state_id,college_id,college_name,city,type,ownership,website,source_url_primary,source_url_secondary,stream_id,course_id,geography_lens_ids,confidence_level,notes
KA,iisc_bengaluru,Indian Institute of Science Bengaluru,Bengaluru,Institute of Eminence,Public,https://iisc.ac.in/,https://iisc.ac.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,"state_comfort|national_level",high,"National research institute; verify latest UG admissions policy each cycle."
GJ,cept_university_ahmedabad,CEPT University Ahmedabad,Ahmedabad,Private university,Private,https://cept.ac.in/,https://cept.ac.in/,https://www.coa.gov.in/,architecture,architecture_generic,"state_comfort|national_level",medium,"Architecture-focused intake; verify current entrance and counselling route."
DL,aiims_new_delhi,AIIMS New Delhi,New Delhi,Institute of National Importance,Public,https://www.aiims.edu/,https://www.aiims.edu/,https://mcc.nic.in/,medicine,medicine_mbbs,"state_comfort|national_level",high,"MBBS route is NEET-UG via counselling; confirm current round schedule."
KA,nlsiu_bengaluru,National Law School of India University Bengaluru,Bengaluru,Law university,Public,https://www.nls.ac.in/,https://www.nls.ac.in/,https://consortiumofnlus.ac.in/,law,law_generic,"state_comfort|national_level",high,"National law admissions pathway; verify current counselling and domicile policies."
GJ,iim_ahmedabad,Indian Institute of Management Ahmedabad,Ahmedabad,Institute of National Importance,Public,https://www.iima.ac.in/,https://www.iima.ac.in/,https://www.ugc.gov.in/,management,management_generic,"state_comfort|national_level",high,"Management entry pathways vary by program and degree level; verify latest criteria."
UP,amity_university_noida,Amity University Noida,Noida,Private university,Private,https://www.amity.edu/noida/,https://www.amity.edu/noida/,https://www.pci.nic.in/,pharmacy,pharmacy_generic,state_comfort,medium,"Pharmacy approvals and seat matrix should be verified from official notices."
TN,nift_chennai,National Institute of Fashion Technology Chennai,Chennai,Autonomous institute,Public,https://www.nift.ac.in/chennai/,https://www.nift.ac.in/chennai/,https://nift.ac.in/admission,design,design_generic,"state_comfort|national_level",medium,"Design admissions route can vary by program; verify NIFT admission bulletin."
MH,symbiosis_pune,Symbiosis International Pune,Pune,Deemed university,Private,https://www.siu.edu.in/,https://www.siu.edu.in/,https://www.ugc.gov.in/,commerce,commerce_generic,state_comfort,medium,"Use as private university commerce benchmark; verify program-level accreditation."
MH,tiss_mumbai,Tata Institute of Social Sciences Mumbai,Mumbai,Deemed university,Public,https://www.tiss.edu/,https://www.tiss.edu/,https://www.ugc.gov.in/,humanities,humanities_generic,"state_comfort|national_level",high,"Social sciences and humanities intake pathways vary by program; verify latest admission handbook."
UP,fddi_noida,Footwear Design and Development Institute Noida,Noida,Institute of National Importance,Public,https://fddiindia.com/,https://fddiindia.com/,https://www.education.gov.in/,fashion_media,fashion_media_generic,"state_comfort|national_level",medium,"Design and media allied admissions should be verified from current prospectus."
PB,lpu_phagwara,Lovely Professional University Phagwara,Phagwara,Private university,Private,https://www.lpu.in/,https://www.lpu.in/,https://www.ugc.gov.in/,engineering,engineering_generic,state_comfort,medium,"Private engineering admissions include institute-level pathways; verify scholarship and counselling details."
TN,nit_trichy,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Institute of National Importance,Public,https://www.nitt.edu/,https://www.nitt.edu/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"Engineering admission route is counselling based; verify current JoSAA and CSAB schedule."
RJ,banasthali_vidyapith_tonk,Banasthali Vidyapith Tonk,Tonk,Deemed university,Private,https://www.banasthali.org/,https://www.banasthali.org/,https://www.ugc.gov.in/,education,education_generic,state_comfort,medium,"Education programs and teacher-training approvals should be cross-checked each cycle."
UP,ivri_bareilly,Indian Veterinary Research Institute Bareilly,Bareilly,Research institute,Public,https://www.ivri.nic.in/,https://www.ivri.nic.in/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,medium,"Veterinary seat and eligibility details should be verified from ICAR and institute notifications."
DL,maulana_azad_medical_college_delhi,Maulana Azad Medical College New Delhi,New Delhi,Government medical college,Public,https://www.mamc.ac.in/,https://www.mamc.ac.in/,https://mcc.nic.in/,medicine,medicine_mbbs,"state_comfort|national_level",high,"Government medical college admissions route is counselling based via NEET-UG."
KA,manipal_college_of_dental_sciences_manipal,Manipal College of Dental Sciences Manipal,Manipal,Private dental college,Private,https://manipal.edu/mcods-manipal.html,https://manipal.edu/mcods-manipal.html,https://dciindia.gov.in/,dentistry,dentistry_generic,"state_comfort|national_level",medium,"Dental admission route and DCI recognition status should be verified from latest notices."
DL,lady_irwin_college_delhi,Lady Irwin College New Delhi,New Delhi,Constituent college,Public,https://ladyirwin.edu.in/,https://ladyirwin.edu.in/,https://www.du.ac.in/,science_stats,science_stats_generic,state_comfort,medium,"Science and home-science related admissions may follow university central counselling policies."
GJ,msu_baroda,Maharaja Sayajirao University of Baroda,Vadodara,State university,Public,https://msubaroda.ac.in/,https://msubaroda.ac.in/,https://www.ugc.gov.in/,ayush,ayush_generic,state_comfort,low,"Use as provisional AYUSH mapping pending program-level confirmation in official bulletin."
AP,gitam_visakhapatnam,GITAM Deemed to be University Visakhapatnam,Visakhapatnam,Deemed university,Private,https://www.gitam.edu/,https://www.gitam.edu/,https://www.ugc.gov.in/,engineering,engineering_generic,state_comfort,medium,"Engineering admission pathways include institute-level modes; verify latest program bulletin."
OD,kiit_bhubaneswar,Kalinga Institute of Industrial Technology Bhubaneswar,Bhubaneswar,Deemed university,Private,https://kiit.ac.in/,https://kiit.ac.in/,https://www.ugc.gov.in/,law,law_generic,"state_comfort|national_level",medium,"Law programs and entrance pathways should be verified from official admission page."
MH,st_xaviers_college_mumbai,St Xavier's College Mumbai,Mumbai,Autonomous college,Private,https://xaviers.edu/,https://xaviers.edu/,https://www.ugc.gov.in/,commerce,commerce_generic,state_comfort,medium,"Commerce admissions and seat allocations should be verified from latest college notice."
UP,jss_academy_noida,JSS Academy of Technical Education Noida,Noida,Private engineering college,Private,https://jssaten.ac.in/,https://jssaten.ac.in/,https://aktu.ac.in/,engineering,engineering_generic,state_comfort,medium,"State counselling alignment should be verified against current AKTU updates."
JH,bit_mesra_ranchi,Birla Institute of Technology Mesra Ranchi,Ranchi,Deemed university,Private,https://www.bitmesra.ac.in/,https://www.bitmesra.ac.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,state_comfort,medium,"Science programs and route mapping should be verified for latest intake year."
WB,visva_bharati_santiniketan,Visva Bharati Santiniketan,Santiniketan,Central university,Public,https://visvabharati.ac.in/,https://visvabharati.ac.in/,https://www.ugc.gov.in/,humanities,humanities_generic,state_comfort,high,"Central university humanities pathways should follow latest official admission circular."
UK,forest_research_institute_dehradun,Forest Research Institute Dehradun,Dehradun,Deemed university,Public,https://fri.icfre.gov.in/,https://fri.icfre.gov.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,state_comfort,medium,"Program-level eligibility and counselling timelines should be verified each cycle."
PB,niper_mohali,National Institute of Pharmaceutical Education and Research Mohali,Mohali,Institute of National Importance,Public,https://www.niper.ac.in/,https://www.niper.ac.in/,https://www.pci.nic.in/,pharmacy,pharmacy_generic,"state_comfort|national_level",high,"Pharmacy and allied admissions follow national process; verify current notification."
GJ,svnit_surat,Sardar Vallabhbhai National Institute of Technology Surat,Surat,Institute of National Importance,Public,https://www.svnit.ac.in/,https://www.svnit.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"NIT admission route uses counselling; verify JoSAA and CSAB timelines."
TN,tanuvas_chennai,Tamil Nadu Veterinary and Animal Sciences University Chennai,Chennai,State university,Public,https://www.tanuvas.ac.in/,https://www.tanuvas.ac.in/,https://www.ugc.gov.in/,veterinary,veterinary_generic,state_comfort,medium,"Veterinary seat matrix and counselling route should be verified from state notifications."
TN,amrita_coimbatore,Amrita Vishwa Vidyapeetham Coimbatore,Coimbatore,Deemed university,Private,https://www.amrita.edu/campus/coimbatore/,https://www.amrita.edu/campus/coimbatore/,https://www.ugc.gov.in/,engineering,engineering_generic,"state_comfort|national_level",high,"Engineering pathways may include national test and institute processes; verify current bulletin."
MH,dypatil_pune,Dr DY Patil Vidyapeeth Pune,Pune,Deemed university,Private,https://dpu.edu.in/,https://dpu.edu.in/,https://www.ugc.gov.in/,medicine,medicine_mbbs,state_comfort,medium,"Medical admissions are counselling-linked; verify latest NEET-UG seat matrix."
GJ,parul_university_vadodara,Parul University Vadodara,Vadodara,Private university,Private,https://paruluniversity.ac.in/,https://paruluniversity.ac.in/,https://www.ugc.gov.in/,pharmacy,pharmacy_generic,state_comfort,medium,"Pharmacy approvals and intake routes should be verified from current official notices."
GJ,nirma_university_ahmedabad,Nirma University Ahmedabad,Ahmedabad,Private university,Private,https://nirmauni.ac.in/,https://nirmauni.ac.in/,https://www.ugc.gov.in/,law,law_generic,state_comfort,medium,"Law admission processes may vary by program; verify latest admission guidelines."
CH,pec_chandigarh,Punjab Engineering College Chandigarh,Chandigarh,Government engineering college,Public,https://pec.ac.in/,https://pec.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"Counselling and category-wise cutoffs should be verified from JoSAA and institute notices."
CH,gmc_chandigarh,Government Medical College and Hospital Chandigarh,Chandigarh,Government medical college,Public,https://gmch.gov.in/,https://gmch.gov.in/,https://mcc.nic.in/,medicine,medicine_mbbs,"state_comfort|national_level",high,"Government medical admissions follow counselling process based on NEET-UG."
DL,jmi_new_delhi,Jamia Millia Islamia New Delhi,New Delhi,Central university,Public,https://www.jmi.ac.in/,https://www.jmi.ac.in/,https://www.ugc.gov.in/,humanities,humanities_generic,state_comfort,high,"Central university admissions policies should be verified each cycle for program-specific updates."
TN,srm_university_kattankulathur,SRM Institute of Science and Technology Kattankulathur,Kattankulathur,Deemed university,Private,https://www.srmist.edu.in/,https://www.srmist.edu.in/,https://www.ugc.gov.in/,design,design_generic,state_comfort,medium,"Design and allied program routes may include institute tests; verify current prospectus."
UP,rgipt_amethi,Rajiv Gandhi Institute of Petroleum Technology Amethi,Amethi,Institute of National Importance,Public,https://www.rgipt.ac.in/,https://www.rgipt.ac.in/,https://www.education.gov.in/,science_stats,science_stats_generic,state_comfort,medium,"Program pathways should be verified from official admission circular and counselling notice."
AS,tezpur_university_assam,Tezpur University Sonitpur,Sonitpur,Central university,Public,https://www.tezpuruniversity.ac.in/,https://www.tezpuruniversity.ac.in/,https://www.ugc.gov.in/,education,education_generic,state_comfort,medium,"Education and allied admissions may use central counselling pathways; verify latest rules."
HP,iit_mandi,Indian Institute of Technology Mandi,Mandi,Institute of National Importance,Public,https://www.iitmandi.ac.in/,https://www.iitmandi.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"IIT admissions route is all-India counselling; verify latest JoSAA guidance."
DL,nlud_delhi,National Law University Delhi,New Delhi,Law university,Public,https://nludelhi.ac.in/,https://nludelhi.ac.in/,https://www.abcindia.org/,law,law_generic,"state_comfort|national_level",high,"Law admission criteria and test pattern can change; verify latest NLU Delhi notification."
RJ,bits_pilani_pilani_campus,BITS Pilani Pilani Campus,Pilani,Deemed university,Private,https://www.bits-pilani.ac.in/pilani/,https://www.bits-pilani.ac.in/pilani/,https://www.ugc.gov.in/,engineering,engineering_generic,"state_comfort|national_level",high,"Institute-level admission test and counselling details should be verified each cycle."
OD,ximb_bhubaneswar,Xavier Institute of Management Bhubaneswar,Bhubaneswar,Private business school,Private,https://ximb.edu.in/,https://ximb.edu.in/,https://www.ugc.gov.in/,management,management_generic,state_comfort,medium,"Management admissions accept multiple exams; verify latest accepted scores and cutoffs."
UP,amu_aligarh,Aligarh Muslim University Aligarh,Aligarh,Central university,Public,https://www.amu.ac.in/,https://www.amu.ac.in/,https://www.ugc.gov.in/,humanities,humanities_generic,state_comfort,high,"Central university routes and reservation policies should be verified from current prospectus."
WB,nit_durgapur,National Institute of Technology Durgapur,Durgapur,Institute of National Importance,Public,https://nitdgp.ac.in/,https://nitdgp.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"NIT route is counselling based; verify JoSAA and CSAB schedule for the intake year."
KA,sjcc_bengaluru,St Josephs College of Commerce Bengaluru,Bengaluru,Autonomous college,Private,https://sjcc.edu.in/,https://sjcc.edu.in/,https://www.ugc.gov.in/,commerce,commerce_generic,state_comfort,medium,"Commerce intake and merit criteria should be verified from latest college admissions page."
AS,gauhati_medical_college,Gauhati Medical College and Hospital Guwahati,Guwahati,Government medical college,Public,https://gmchassam.gov.in/,https://gmchassam.gov.in/,https://mcc.nic.in/,medicine,medicine_mbbs,state_comfort,medium,"State and all-India counselling split should be verified for current NEET cycle."
TN,kalasalingam_srivilliputhur,Kalasalingam Academy of Research and Education Srivilliputhur,Srivilliputhur,Deemed university,Private,https://www.kalasalingam.ac.in/,https://www.kalasalingam.ac.in/,https://www.ugc.gov.in/,design,design_generic,state_comfort,medium,"Design and engineering-adjacent pathways should be verified from official admission handbook."
UK,pantnagar_university,G B Pant University of Agriculture and Technology Pantnagar,Pantnagar,State university,Public,https://www.gbpuat.ac.in/,https://www.gbpuat.ac.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,state_comfort,medium,"Science and agriculture-linked admission routes should be verified against latest state counselling notice."
UP,iiit_allahabad,Indian Institute of Information Technology Allahabad,Prayagraj,Institute of National Importance,Public,https://www.iiita.ac.in/,https://www.iiita.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"Institute admissions route follows counselling; verify latest JoSAA and CSAB notices."
RJ,nlu_jodhpur,National Law University Jodhpur,Jodhpur,Law university,Public,https://www.nlujodhpur.ac.in/,https://www.nlujodhpur.ac.in/,https://consortiumofnlus.ac.in/,law,law_generic,"state_comfort|national_level",high,"Law admission criteria may change by cycle; verify current consortium counselling bulletin."
MH,nmims_mumbai,NMIMS Mumbai Campus,Mumbai,Deemed university,Private,https://www.nmims.edu/,https://www.nmims.edu/,https://www.ugc.gov.in/,management,management_generic,state_comfort,medium,"Management pathways can include multiple tests and institute process; verify latest details."
WB,jadavpur_university_kolkata,Jadavpur University Kolkata,Kolkata,State university,Public,https://jadavpuruniversity.in/,https://jadavpuruniversity.in/,https://www.ugc.gov.in/,engineering,engineering_generic,state_comfort,high,"State and institute-level admission channels should be verified against current notifications."
GA,goa_medical_college_panaji,Goa Medical College Panaji,Panaji,Government medical college,Public,https://www.gmc.goa.gov.in/,https://www.gmc.goa.gov.in/,https://mcc.nic.in/,medicine,medicine_mbbs,state_comfort,medium,"Medical admission split between state and all-India counselling should be verified."
MH,mit_wpu_pune,MIT World Peace University Pune,Pune,Private university,Private,https://mitwpu.edu.in/,https://mitwpu.edu.in/,https://www.ugc.gov.in/,design,design_generic,state_comfort,medium,"Design and interdisciplinary pathways should be verified from latest admissions brochure."
KL,kerala_agricultural_university_thrissur,Kerala Agricultural University Thrissur,Thrissur,State university,Public,https://www.kau.in/,https://www.kau.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,state_comfort,medium,"Agriculture and science admission routes should be verified from state counselling updates."
KA,jain_university_bengaluru,JAIN Deemed to be University Bengaluru,Bengaluru,Deemed university,Private,https://www.jainuniversity.ac.in/,https://www.jainuniversity.ac.in/,https://www.ugc.gov.in/,commerce,commerce_generic,state_comfort,medium,"Commerce admissions route may include merit and test components; verify latest criteria."
AS,cotton_university_guwahati,Cotton University Guwahati,Guwahati,State university,Public,https://cottonuniversity.ac.in/,https://cottonuniversity.ac.in/,https://www.ugc.gov.in/,humanities,humanities_generic,state_comfort,medium,"Humanities intake and reservation policy should be verified from current prospectus."
TN,iiitdm_kancheepuram,IIITDM Kancheepuram,Chennai,Institute of National Importance,Public,https://www.iiitdm.ac.in/,https://www.iiitdm.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"Admission pathway follows national counselling; verify current JoSAA schedule."
HP,nit_hamirpur,National Institute of Technology Hamirpur,Hamirpur,Institute of National Importance,Public,https://nith.ac.in/,https://nith.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"NIT admissions route is counselling based; verify current JoSAA and CSAB timelines."
UP,rmlims_lucknow,Dr Ram Manohar Lohia Institute of Medical Sciences Lucknow,Lucknow,Government medical college,Public,https://www.drrmlims.ac.in/,https://www.drrmlims.ac.in/,https://mcc.nic.in/,medicine,medicine_mbbs,state_comfort,medium,"Medical seat allocation split should be verified from state and all-India counselling notices."
HR,ashoka_university_sonepat,Ashoka University Sonipat,Sonipat,Private university,Private,https://www.ashoka.edu.in/,https://www.ashoka.edu.in/,https://www.ugc.gov.in/,humanities,humanities_generic,state_comfort,medium,"Liberal arts admissions often include holistic evaluation; verify current criteria and timelines."
KL,amrita_kochi,Amrita School of Medicine Kochi,Kochi,Private medical college,Private,https://www.amrita.edu/school/medicine/kochi/,https://www.amrita.edu/school/medicine/kochi/,https://mcc.nic.in/,medicine,medicine_mbbs,state_comfort,medium,"Medical admission route should be verified each cycle for quota split and counselling process."
TS,aurobindo_pharma_hyderabad,Aurobindo Pharma Foundation Hyderabad,Hyderabad,Private institute,Private,https://www.aurobindo.com/,https://www.aurobindo.com/,https://www.pci.nic.in/,pharmacy,pharmacy_generic,state_comfort,low,"Program-level eligibility and approval status should be manually verified before relying on this record."
JK,central_university_kashmir,Central University of Kashmir,Ganderbal,Central university,Public,https://www.cukashmir.ac.in/,https://www.cukashmir.ac.in/,https://www.ugc.gov.in/,education,education_generic,state_comfort,medium,"Education pathways and reservation policies should be verified from latest university prospectus."
PB,gndu_amritsar,Guru Nanak Dev University Amritsar,Amritsar,State university,Public,https://www.gndu.ac.in/,https://www.gndu.ac.in/,https://www.ugc.gov.in/,commerce,commerce_generic,state_comfort,high,"State university commerce admissions should be verified for updated merit and entrance criteria."
