state_id,college_id,college_name,city,type,ownership,website,source_url_primary,source_url_secondary,stream_id,course_id,geography_lens_ids,confidence_level,notes
RJ,mcg_jodhpur,Dr SN Medical College Jodhpur,Jodhpur,Government medical college,Public,https://www.snmcjodhpur.org/,https://www.snmcjodhpur.org/,https://mcc.nic.in/,medicine,medicine_mbbs,state_comfort,medium,"Counselling path and domicile reservation split should be verified for current NEET cycle."
WB,iihm_kolkata,International Institute of Hotel Management Kolkata,Kolkata,Private institute,Private,https://www.iihm.ac.in/,https://www.iihm.ac.in/,https://www.ugc.gov.in/,fashion_media,fashion_media_generic,state_comfort,medium,"Hospitality and media-adjacent pathways should be validated against latest institute admission guide."
TS,niper_hyderabad,National Institute of Pharmaceutical Education and Research Hyderabad,Hyderabad,Institute of National Importance,Public,https://niperhyd.ac.in/,https://niperhyd.ac.in/,https://www.pci.nic.in/,pharmacy,pharmacy_generic,"state_comfort|national_level",high,"National pharmacy admissions should be validated from current institute and regulator notifications."
BR,nit_patna,National Institute of Technology Patna,Patna,Institute of National Importance,Public,https://www.nitp.ac.in/,https://www.nitp.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"NIT admissions route is counselling based; verify current JoSAA and CSAB timelines."
MH,afmc_pune,Armed Forces Medical College Pune,Pune,Government medical college,Public,https://afmc.nic.in/,https://afmc.nic.in/,https://mcc.nic.in/,medicine,medicine_mbbs,state_comfort,high,"Medical intake follows NEET-based pathway with additional selection stages; verify current process."
UP,imt_ghaziabad,Institute of Management Technology Ghaziabad,Ghaziabad,Private business school,Private,https://www.imt.edu/,https://www.imt.edu/,https://www.ugc.gov.in/,management,management_generic,state_comfort,medium,"Management admissions and accepted tests should be verified from latest official announcement."
JK,iit_jammu,Indian Institute of Technology Jammu,Jammu,Institute of National Importance,Public,https://www.iitjammu.ac.in/,https://www.iitjammu.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"IIT admissions route is all-India counselling; verify latest JoSAA policy."
AP,apollo_college_pharmacy_anantapur,Apollo College of Pharmacy Anantapur,Anantapur,Private pharmacy college,Private,https://www.apollocollegeofpharmacy.edu.in/,https://www.apollocollegeofpharmacy.edu.in/,https://www.pci.nic.in/,pharmacy,pharmacy_generic,state_comfort,medium,"Program approval status and counselling route should be validated from regulator and state notices."
KL,cusat_kochi,Cochin University of Science and Technology Kochi,Kochi,State university,Public,https://cusat.ac.in/,https://cusat.ac.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,state_comfort,high,"Science and technology admissions can include university-level tests; verify current bulletin."
MP,davv_indore,Devi Ahilya Vishwavidyalaya Indore,Indore,State university,Public,https://www.dauniv.ac.in/,https://www.dauniv.ac.in/,https://www.ugc.gov.in/,commerce,commerce_generic,state_comfort,medium,"Commerce admissions and merit criteria should be verified from latest university notice."
AS,nlu_assam_guwahati,National Law University and Judicial Academy Assam,Guwahati,Law university,Public,https://nluassam.ac.in/,https://nluassam.ac.in/,https://consortiumofnlus.ac.in/,law,law_generic,"state_comfort|national_level",high,"Law counselling and category rules should be verified against current consortium updates."
HR,sgt_university_gurugram,SGT University Gurugram,Gurugram,Private university,Private,https://sgtuniversity.ac.in/,https://sgtuniversity.ac.in/,https://www.ugc.gov.in/,dentistry,dentistry_generic,state_comfort,medium,"Dental admissions and DCI-linked approvals should be verified from current official notices."
UP,bundelkhand_university_jhansi,Bundelkhand University Jhansi,Jhansi,State university,Public,https://www.bujhansi.ac.in/,https://www.bujhansi.ac.in/,https://www.ugc.gov.in/,education,education_generic,state_comfort,medium,"Education program pathways and seat matrix should be verified from latest admissions circular."
MH,iiit_nagpur,Indian Institute of Information Technology Nagpur,Nagpur,Institute of National Importance,Public,https://iiitn.ac.in/,https://iiitn.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"IIIT admission route follows national counselling; verify latest JoSAA and CSAB updates."
OD,bjb_college_bhubaneswar,BJB Autonomous College Bhubaneswar,Bhubaneswar,Autonomous college,Public,https://bjbcollege.in/,https://bjbcollege.in/,https://www.ugc.gov.in/,commerce,commerce_generic,state_comfort,medium,"Autonomous college intake and reservation policy should be validated from current notice."
UP,dr_ram_manoher_lohia_institute_lucknow,Dr Ram Manohar Lohia Institute Lucknow,Lucknow,Government medical college,Public,https://www.drrmlims.ac.in/,https://www.drrmlims.ac.in/,https://mcc.nic.in/,medicine,medicine_mbbs,state_comfort,medium,"Medical counselling seat matrix should be verified each cycle for quota split."
WB,presidency_university_kolkata,Presidency University Kolkata,Kolkata,State university,Public,https://www.presiuniv.ac.in/,https://www.presiuniv.ac.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,state_comfort,high,"State university science admissions should be verified from current official bulletin."
RJ,manipal_jaipur,Manipal University Jaipur,Jaipur,Private university,Private,https://jaipur.manipal.edu/,https://jaipur.manipal.edu/,https://www.ugc.gov.in/,engineering,engineering_generic,state_comfort,medium,"Engineering and allied pathway details should be confirmed from latest admission handbook."
DL,vmmc_safdarjung_delhi,Vardhman Mahavir Medical College New Delhi,New Delhi,Government medical college,Public,https://vmmc-sjh.mohfw.gov.in/,https://vmmc-sjh.mohfw.gov.in/,https://mcc.nic.in/,medicine,medicine_mbbs,"state_comfort|national_level",high,"Medical admission pathway follows counselling; verify current all-India and state allocation."
GJ,nift_gandhinagar,National Institute of Fashion Technology Gandhinagar,Gandhinagar,Autonomous institute,Public,https://www.nift.ac.in/gandhinagar/,https://www.nift.ac.in/gandhinagar/,https://nift.ac.in/admission,design,design_generic,"state_comfort|national_level",high,"Design intake criteria and exam schedule should be validated from official NIFT bulletin."
MH,muhs_nashik,Maharashtra University of Health Sciences Nashik,Nashik,State university,Public,https://www.muhs.ac.in/,https://www.muhs.ac.in/,https://www.ugc.gov.in/,education,education_generic,state_comfort,medium,"Health sciences and education-linked pathways should be verified from latest university notice."
PB,cupb_bathinda,Central University of Punjab Bathinda,Bathinda,Central university,Public,https://cup.edu.in/,https://cup.edu.in/,https://www.ugc.gov.in/,humanities,humanities_generic,state_comfort,medium,"Central university admission criteria should be validated against the current prospectus."
TS,nalsar_hyderabad,NALSAR University of Law Hyderabad,Hyderabad,Law university,Public,https://www.nalsar.ac.in/,https://www.nalsar.ac.in/,https://consortiumofnlus.ac.in/,law,law_generic,"state_comfort|national_level",high,"Law counselling route and reservation rules should be verified from consortium updates."
JH,iiit_ranchi,Indian Institute of Information Technology Ranchi,Ranchi,Institute of National Importance,Public,https://iiitranchi.ac.in/,https://iiitranchi.ac.in/,https://josaa.nic.in/,engineering,engineering_generic,"state_comfort|national_level",high,"IIIT admissions are counselling based; verify current JoSAA and CSAB schedule."
DL,fms_delhi,Faculty of Management Studies Delhi,New Delhi,Public business school,Public,https://www.fms.edu/,https://www.fms.edu/,https://www.ugc.gov.in/,management,management_generic,state_comfort,high,"Management pathways and accepted scores should be verified from latest official bulletin."
BR,muzaffarpur_institute_technology,Muzaffarpur Institute of Technology Muzaffarpur,Muzaffarpur,Government engineering college,Public,https://www.mitmuzaffarpur.org/,https://www.mitmuzaffarpur.org/,https://bceceboard.bihar.gov.in/,engineering,engineering_generic,state_comfort,medium,"State counselling route and seat matrix should be validated from current state notices."
TR,nlu_tripura_agartala,National Law University Tripura Agartala,Agartala,Law university,Public,https://nlutripura.ac.in/,https://nlutripura.ac.in/,https://consortiumofnlus.ac.in/,law,law_generic,"state_comfort|national_level",medium,"Law admission pathway should be validated from current consortium and university notices."
DL,lady_hardinge_medical_college_delhi,Lady Hardinge Medical College New Delhi,New Delhi,Government medical college,Public,https://lhmc-hosp.gov.in/,https://lhmc-hosp.gov.in/,https://mcc.nic.in/,medicine,medicine_mbbs,"state_comfort|national_level",high,"Medical counselling and quota split should be verified each cycle through official notices."
AS,nid_assam_jorhat,National Institute of Design Assam Jorhat,Jorhat,Institute of National Importance,Public,https://www.nidj.ac.in/,https://www.nidj.ac.in/,https://admissions.nid.edu/,design,design_generic,"state_comfort|national_level",high,"Design admissions route should be validated from latest NID entrance bulletin."
TN,anna_university_chennai,Anna University Chennai,Chennai,State university,Public,https://www.annauniv.edu/,https://www.annauniv.edu/,https://www.ugc.gov.in/,engineering,engineering_generic,state_comfort,high,"State counselling and affiliated-college route should be verified from current TN admission notifications."
UK,doon_university_dehradun,Doon University Dehradun,Dehradun,State university,Public,https://www.doonuniversity.ac.in/,https://www.doonuniversity.ac.in/,https://www.ugc.gov.in/,humanities,humanities_generic,state_comfort,medium,"Humanities and interdisciplinary admission criteria should be validated from latest prospectus."
DL,jamia_hamdard_new_delhi,Jamia Hamdard New Delhi,New Delhi,Deemed university,Private,https://jamiahamdard.edu/,https://jamiahamdard.edu/,https://www.pci.nic.in/,pharmacy,pharmacy_generic,state_comfort,high,"Pharmacy admission pathways and approval status should be verified from current official notices."
OD,vssut_burla,Veer Surendra Sai University of Technology Burla,Burla,State university,Public,https://www.vssut.ac.in/,https://www.vssut.ac.in/,https://www.ugc.gov.in/,science_stats,science_stats_generic,state_comfort,medium,"Science and technology intake channels should be validated from latest state admission notifications."
KA,bapuji_dental_college_davangere,Bapuji Dental College and Hospital Davangere,Davangere,Private dental college,Private,https://www.bapujidental.edu/,https://www.bapujidental.edu/,https://dciindia.gov.in/,dentistry,dentistry_generic,state_comfort,medium,"Dental admission route and DCI approval status should be verified from current official notices."
KA,manipal_college_of_architecture_manipal,Manipal School of Architecture and Planning Manipal,Manipal,Private architecture school,Private,https://manipal.edu/msap.html,https://manipal.edu/msap.html,https://www.coa.gov.in/,architecture,architecture_generic,state_comfort,medium,"Architecture eligibility and NATA/JEE paper requirements should be verified each cycle."
UK,gbpuat_pantnagar_vet,College of Veterinary and Animal Sciences Pantnagar,Pantnagar,State university college,Public,https://www.gbpuat.ac.in/,https://www.gbpuat.ac.in/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,medium,"Veterinary seat matrix and counselling route should be validated from state and ICAR notices."
UP,banaras_hindu_university_ayush,Faculty of Ayurveda IMS BHU Varanasi,Varanasi,Central university faculty,Public,https://www.bhu.ac.in/,https://www.bhu.ac.in/,https://ncismindia.org/,ayush,ayush_generic,state_comfort,medium,"AYUSH intake pathway should be verified against NCISM and university counselling notices."
KA,sdm_college_ayurveda_udupi,SDM College of Ayurveda Udupi,Udupi,Private AYUSH college,Private,https://sdmayurvedacollegeudupi.in/,https://sdmayurvedacollegeudupi.in/,https://ncismindia.org/,ayush,ayush_generic,state_comfort,medium,"AYUSH approvals and counselling rules should be verified from regulator and state bulletins."
HR,college_veterinary_science_hisar,College of Veterinary Sciences LUVAS Hisar,Hisar,State university college,Public,https://www.luvas.edu.in/,https://www.luvas.edu.in/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,high,"Veterinary admissions and seat categories should be validated from LUVAS and ICAR updates."
AP,spa_vijayawada,School of Planning and Architecture Vijayawada,Vijayawada,Institute of National Importance,Public,https://spav.ac.in/,https://spav.ac.in/,https://www.coa.gov.in/,architecture,architecture_generic,"state_comfort|national_level",high,"Architecture route may include national admission channels; verify current entrance requirements."
DL,maulana_azad_institute_dental_sciences_delhi,Maulana Azad Institute of Dental Sciences New Delhi,New Delhi,Government dental college,Public,https://maids.ac.in/,https://maids.ac.in/,https://dciindia.gov.in/,dentistry,dentistry_generic,"state_comfort|national_level",high,"Dental counselling pathway and DCI recognition should be verified from current official notices."
TN,madras_veterinary_college_chennai,Madras Veterinary College Chennai,Chennai,State veterinary college,Public,https://tanuvas.ac.in/mvc.php,https://tanuvas.ac.in/mvc.php,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,high,"Veterinary intake is state-linked; verify latest counselling and seat matrix from TANUVAS."
KA,government_unani_medical_college_bengaluru,Government Unani Medical College Bengaluru,Bengaluru,Government AYUSH college,Public,https://www.karnataka.gov.in/,https://www.karnataka.gov.in/,https://ncismindia.org/,ayush,ayush_generic,state_comfort,low,"Program-level details should be manually verified from state AYUSH and regulator sources before reliance."
MH,bvp_dental_college_pune,Bharati Vidyapeeth Dental College and Hospital Pune,Pune,Private dental college,Private,https://dchpune.bharatividyapeeth.edu/,https://dchpune.bharatividyapeeth.edu/,https://dciindia.gov.in/,dentistry,dentistry_generic,state_comfort,medium,"Dental admission route and regulator recognition should be validated from latest official notices."
KA,kvg_dental_college_sullia,KVG Dental College and Hospital Sullia,Sullia,Private dental college,Private,https://www.kvgdentalcollege.org/,https://www.kvgdentalcollege.org/,https://dciindia.gov.in/,dentistry,dentistry_generic,state_comfort,medium,"State counselling and DCI-linked program approvals should be verified each cycle."
UP,faculty_of_dental_sciences_kgmu_lucknow,Faculty of Dental Sciences KGMU Lucknow,Lucknow,Government dental college,Public,https://www.kgmu.org/,https://www.kgmu.org/,https://dciindia.gov.in/,dentistry,dentistry_generic,state_comfort,high,"Dental counselling pathway should be validated from current state and all-India notices."
TN,ragas_dental_college_chennai,Ragas Dental College and Hospital Chennai,Chennai,Private dental college,Private,https://www.ragasdentalcollege.com/,https://www.ragasdentalcollege.com/,https://dciindia.gov.in/,dentistry,dentistry_generic,state_comfort,medium,"Dental seat matrix and admission route should be verified against latest notifications."
GJ,government_dental_college_jamnagar,Government Dental College and Hospital Jamnagar,Jamnagar,Government dental college,Public,https://www.gdcjamnagar.org/,https://www.gdcjamnagar.org/,https://dciindia.gov.in/,dentistry,dentistry_generic,state_comfort,medium,"Dental intake should be validated through current state counselling and regulator data."
DL,all_india_institute_ayurveda_delhi,All India Institute of Ayurveda New Delhi,New Delhi,Institute of National Importance,Public,https://aiia.gov.in/,https://aiia.gov.in/,https://ncismindia.org/,ayush,ayush_generic,"state_comfort|national_level",high,"AYUSH national institute admissions and regulator status should be verified from official bulletins."
RJ,national_institute_ayurveda_jaipur,National Institute of Ayurveda Jaipur,Jaipur,Deemed university,Public,https://nia.nic.in/,https://nia.nic.in/,https://ncismindia.org/,ayush,ayush_generic,state_comfort,high,"AYUSH counselling route and eligibility should be validated against current institute and regulator notices."
UP,banaras_hindu_university_ayush,Faculty of Ayurveda IMS BHU Varanasi,Varanasi,Central university faculty,Public,https://www.bhu.ac.in/,https://www.bhu.ac.in/,https://ncismindia.org/,ayush,ayush_generic,state_comfort,high,"AYUSH programs should be verified through university bulletins and NCISM updates."
AS,government_ayurvedic_college_guwahati,Government Ayurvedic College Guwahati,Guwahati,Government AYUSH college,Public,https://www.gacassam.com/,https://www.gacassam.com/,https://ncismindia.org/,ayush,ayush_generic,state_comfort,medium,"AYUSH approval and counselling details should be validated through state and regulator notices."
KA,fr_muller_homeopathic_mangaluru,Father Muller Homeopathic Medical College Mangaluru,Mangaluru,Private AYUSH college,Private,https://www.fmhomoeopathy.org/,https://www.fmhomoeopathy.org/,https://ncismindia.org/,ayush,ayush_generic,state_comfort,medium,"AYUSH course approvals and admission pathway should be verified from official institute and regulator pages."
MH,sir_jj_college_architecture_mumbai,Sir JJ College of Architecture Mumbai,Mumbai,Government architecture college,Public,https://www.sirjjarchitecture.org/,https://www.sirjjarchitecture.org/,https://www.coa.gov.in/,architecture,architecture_generic,state_comfort,high,"Architecture admission route and NATA/JEE requirements should be validated from official notices."
KA,rv_college_architecture_bengaluru,RV College of Architecture Bengaluru,Bengaluru,Private architecture college,Private,https://rvca.edu.in/,https://rvca.edu.in/,https://www.coa.gov.in/,architecture,architecture_generic,state_comfort,medium,"Architecture seat matrix and counselling route should be verified from state and institute updates."
DL,spa_delhi,School of Planning and Architecture New Delhi,New Delhi,Institute of National Importance,Public,https://spa.ac.in/,https://spa.ac.in/,https://www.coa.gov.in/,architecture,architecture_generic,"state_comfort|national_level",high,"Architecture admissions may use national-level counselling; verify current entrance requirement."
GJ,cept_faculty_architecture_ahmedabad,CEPT Faculty of Architecture Ahmedabad,Ahmedabad,Private university faculty,Private,https://cept.ac.in/faculty-of-architecture,https://cept.ac.in/faculty-of-architecture,https://www.coa.gov.in/,architecture,architecture_generic,state_comfort,high,"Program-wise architecture intake should be verified from official CEPT admission bulletin."
KL,nit_calicut_architecture,NIT Calicut Department of Architecture and Planning,Kozhikode,Institute of National Importance,Public,https://nitc.ac.in/,https://nitc.ac.in/,https://www.coa.gov.in/,architecture,architecture_generic,"state_comfort|national_level",high,"Architecture and planning route should be validated from NIT and counselling notifications."
RJ,college_veterinary_science_bikaner,College of Veterinary and Animal Science Bikaner,Bikaner,State veterinary college,Public,https://www.rajuvas.org/,https://www.rajuvas.org/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,high,"Veterinary admissions should be validated from RAJUVAS and ICAR counselling updates."
AP,college_veterinary_science_tirupati,College of Veterinary Science Tirupati,Tirupati,State veterinary college,Public,https://svvu.edu.in/,https://svvu.edu.in/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,high,"Veterinary program intake and seat categories should be verified from current SVVU notices."
MH,bombay_veterinary_college_mumbai,Bombay Veterinary College Mumbai,Mumbai,State veterinary college,Public,https://mafsu.in/bvc/,https://mafsu.in/bvc/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,high,"Veterinary counselling and seat matrix should be validated through MAFSU and ICAR notices."
KA,veterinary_college_bidar,Veterinary College Bidar,Bidar,State veterinary college,Public,https://www.kvafsu.edu.in/,https://www.kvafsu.edu.in/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,medium,"Veterinary admissions and regulator alignment should be verified from state university sources."
RJ,rajasthan_university_veterinary_bikaner,Rajasthan University of Veterinary and Animal Sciences Bikaner,Bikaner,State university,Public,https://www.rajuvas.org/,https://www.rajuvas.org/,https://icar.org.in/,veterinary,veterinary_generic,state_comfort,high,"University-level veterinary pathways should be verified from latest state and ICAR notifications."
